Csk	Src	B_Arrestin	Gai	Gas	alpha_s_R	Fak	PTP1b	Cas	PTPa	EGFR	PKA	Src
1	0	0	0	0	1	0	1	1	1	0	1	1
1	0	0	0	0	1	0	1	1	1	1	0	1
1	0	0	0	0	1	0	1	1	1	1	1	1
1	0	0	0	0	1	1	0	0	0	0	0	0
1	0	0	0	0	1	1	0	0	0	0	1	0
1	0	0	0	0	1	1	0	0	0	1	0	1
1	0	0	0	0	1	1	0	0	0	1	1	1
1	0	0	0	0	1	1	0	0	1	0	0	1
1	0	0	0	0	1	1	0	0	1	0	1	1
1	0	0	0	0	1	1	0	0	1	1	0	1
1	0	0	0	0	1	1	0	0	1	1	1	1
1	0	0	0	0	1	1	0	1	0	0	0	0
1	0	0	0	0	1	1	0	1	0	0	1	0
1	0	0	0	0	1	1	0	1	0	1	0	1
1	0	0	0	0	1	1	0	1	0	1	1	1
1	0	0	0	0	1	1	0	1	1	0	0	1
1	0	0	0	0	1	1	0	1	1	0	1	1
1	0	0	0	0	1	1	0	1	1	1	0	1
1	0	0	0	0	1	1	0	1	1	1	1	1
1	0	0	0	0	1	1	1	0	0	0	0	1
1	0	0	0	0	1	1	1	0	0	0	1	1
1	0	0	0	0	1	1	1	0	0	1	0	1
1	0	0	0	0	1	1	1	0	0	1	1	1
1	0	0	0	0	1	1	1	0	1	0	0	1
1	0	0	0	0	1	1	1	0	1	0	1	1
1	0	0	0	0	1	1	1	0	1	1	0	1
1	0	0	0	0	1	1	1	0	1	1	1	1
1	0	0	0	0	1	1	1	1	0	0	0	1
1	0	0	0	0	1	1	1	1	0	0	1	1
1	0	0	0	0	1	1	1	1	0	1	0	1
1	0	0	0	0	1	1	1	1	0	1	1	1
1	0	0	0	0	1	1	1	1	1	0	0	1
1	0	0	0	0	1	1	1	1	1	0	1	1
1	0	0	0	0	1	1	1	1	1	1	0	1
1	0	0	0	0	1	1	1	1	1	1	1	1
1	0	0	0	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	0	0	0	1	0
1	0	0	0	1	0	0	0	0	0	1	0	1
1	0	0	0	1	0	0	0	0	0	1	1	1
1	0	0	0	1	0	0	0	0	1	0	0	1
1	0	0	0	1	0	0	0	0	1	0	1	1
1	0	0	0	1	0	0	0	0	1	1	0	1
1	0	0	0	1	0	0	0	0	1	1	1	1
1	0	0	0	1	0	0	0	1	0	0	0	0
1	0	0	0	1	0	0	0	1	0	0	1	0
1	0	0	0	1	0	0	0	1	0	1	0	1
1	0	0	0	1	0	0	0	1	0	1	1	1
1	0	0	0	1	0	0	0	1	1	0	0	1
1	0	0	0	1	0	0	0	1	1	0	1	1
1	0	0	0	1	0	0	0	1	1	1	0	1
1	0	0	0	1	0	0	0	1	1	1	1	1
1	0	0	0	1	0	0	1	0	0	0	0	0
1	0	0	0	1	0	0	1	0	0	0	1	0
1	0	0	0	1	0	0	1	0	0	1	0	1
1	0	0	0	1	0	0	1	0	0	1	1	1
1	0	0	0	1	0	0	1	0	1	0	0	1
1	0	0	0	1	0	0	1	0	1	0	1	1
1	0	0	0	1	0	0	1	0	1	1	0	1
1	0	0	0	1	0	0	1	0	1	1	1	1
1	0	0	0	1	0	0	1	1	0	0	0	1
1	0	0	0	1	0	0	1	1	0	0	1	1
1	0	0	0	1	0	0	1	1	0	1	0	1
1	0	0	0	1	0	0	1	1	0	1	1	1
1	0	0	0	1	0	0	1	1	1	0	0	1
1	0	0	0	1	0	0	1	1	1	0	1	1
1	0	0	0	1	0	0	1	1	1	1	0	1
1	0	0	0	1	0	0	1	1	1	1	1	1
1	0	0	0	1	0	1	0	0	0	0	0	0
1	0	0	0	1	0	1	0	0	0	0	1	0
1	0	0	0	1	0	1	0	0	0	1	0	1
1	0	0	0	1	0	1	0	0	0	1	1	1
1	0	0	0	1	0	1	0	0	1	0	0	1
1	0	0	0	1	0	1	0	0	1	0	1	1
1	0	0	0	1	0	1	0	0	1	1	0	1
1	0	0	0	1	0	1	0	0	1	1	1	1
1	0	0	0	1	0	1	0	1	0	0	0	0
1	0	0	0	1	0	1	0	1	0	0	1	0
1	0	0	0	1	0	1	0	1	0	1	0	1
1	0	0	0	1	0	1	0	1	0	1	1	1
1	0	0	0	1	0	1	0	1	1	0	0	1
1	0	0	0	1	0	1	0	1	1	0	1	1
1	0	0	0	1	0	1	0	1	1	1	0	1
1	0	0	0	1	0	1	0	1	1	1	1	1
1	0	0	0	1	0	1	1	0	0	0	0	1
1	0	0	0	1	0	1	1	0	0	0	1	1
1	0	0	0	1	0	1	1	0	0	1	0	1
1	0	0	0	1	0	1	1	0	0	1	1	1
1	0	0	0	1	0	1	1	0	1	0	0	1
1	0	0	0	1	0	1	1	0	1	0	1	1
1	0	0	0	1	0	1	1	0	1	1	0	1
1	0	0	0	1	0	1	1	0	1	1	1	1
1	0	0	0	1	0	1	1	1	0	0	0	1
1	0	0	0	1	0	1	1	1	0	0	1	1
1	0	0	0	1	0	1	1	1	0	1	0	1
1	0	0	0	1	0	1	1	1	0	1	1	1
1	0	0	0	1	0	1	1	1	1	0	0	1
1	0	0	0	1	0	1	1	1	1	0	1	1
1	0	0	0	1	0	1	1	1	1	1	0	1
1	0	0	0	1	0	1	1	1	1	1	1	1
1	0	0	0	1	1	0	0	0	0	0	0	0
1	0	0	0	1	1	0	0	0	0	0	1	0
1	0	0	0	1	1	0	0	0	0	1	0	1
1	0	0	0	1	1	0	0	0	0	1	1	1
1	0	0	0	1	1	0	0	0	1	0	0	1
1	0	0	0	1	1	0	0	0	1	0	1	1
1	0	0	0	1	1	0	0	0	1	1	0	1
1	0	0	0	1	1	0	0	0	1	1	1	1
1	0	0	0	1	1	0	0	1	0	0	0	0
1	0	0	0	1	1	0	0	1	0	0	1	0
1	0	0	0	1	1	0	0	1	0	1	0	1
1	0	0	0	1	1	0	0	1	0	1	1	1
1	0	0	0	1	1	0	0	1	1	0	0	1
1	0	0	0	1	1	0	0	1	1	0	1	1
1	0	0	0	1	1	0	0	1	1	1	0	1
1	0	0	0	1	1	0	0	1	1	1	1	1
1	0	0	0	1	1	0	1	0	0	0	0	0
1	0	0	0	1	1	0	1	0	0	0	1	0
1	0	0	0	1	1	0	1	0	0	1	0	1
1	0	0	0	1	1	0	1	0	0	1	1	1
1	0	0	0	1	1	0	1	0	1	0	0	1
1	0	0	0	1	1	0	1	0	1	0	1	1
1	0	0	0	1	1	0	1	0	1	1	0	1
1	0	0	0	1	1	0	1	0	1	1	1	1
1	0	0	0	1	1	0	1	1	0	0	0	1
1	0	0	0	1	1	0	1	1	0	0	1	1
1	0	0	0	1	1	0	1	1	0	1	0	1
1	0	0	0	1	1	0	1	1	0	1	1	1
1	0	0	0	1	1	0	1	1	1	0	0	1
1	0	0	0	1	1	0	1	1	1	0	1	1
1	0	0	0	1	1	0	1	1	1	1	0	1
1	0	0	0	1	1	0	1	1	1	1	1	1
1	0	0	0	1	1	1	0	0	0	0	0	0
1	0	0	0	1	1	1	0	0	0	0	1	0
1	0	0	0	1	1	1	0	0	0	1	0	1
1	0	0	0	1	1	1	0	0	0	1	1	1
1	0	0	0	1	1	1	0	0	1	0	0	1
1	0	0	0	1	1	1	0	0	1	0	1	1
1	0	0	0	1	1	1	0	0	1	1	0	1
1	0	0	0	1	1	1	0	0	1	1	1	1
1	0	0	0	1	1	1	0	1	0	0	0	0
1	0	0	0	1	1	1	0	1	0	0	1	0
1	0	0	0	1	1	1	0	1	0	1	0	1
1	0	0	0	1	1	1	0	1	0	1	1	1
1	0	0	0	1	1	1	0	1	1	0	0	1
1	0	0	0	1	1	1	0	1	1	0	1	1
1	0	0	0	1	1	1	0	1	1	1	0	1
1	0	0	0	1	1	1	0	1	1	1	1	1
1	0	0	0	1	1	1	1	0	0	0	0	1
1	0	0	0	1	1	1	1	0	0	0	1	1
1	0	0	0	1	1	1	1	0	0	1	0	1
1	0	0	0	1	1	1	1	0	0	1	1	1
1	0	0	0	1	1	1	1	0	1	0	0	1
1	0	0	0	1	1	1	1	0	1	0	1	1
1	0	0	0	1	1	1	1	0	1	1	0	1
1	0	0	0	1	1	1	1	0	1	1	1	1
1	0	0	0	1	1	1	1	1	0	0	0	1
1	0	0	0	1	1	1	1	1	0	0	1	1
1	0	0	0	1	1	1	1	1	0	1	0	1
1	0	0	0	1	1	1	1	1	0	1	1	1
1	0	0	0	1	1	1	1	1	1	0	0	1
1	0	0	0	1	1	1	1	1	1	0	1	1
1	0	0	0	1	1	1	1	1	1	1	0	1
1	0	0	0	1	1	1	1	1	1	1	1	1
1	0	0	1	0	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0	0	1	0
1	0	0	1	0	0	0	0	0	0	1	0	1
1	0	0	1	0	0	0	0	0	0	1	1	1
1	0	0	1	0	0	0	0	0	1	0	0	1
1	0	0	1	0	0	0	0	0	1	0	1	1
1	0	0	1	0	0	0	0	0	1	1	0	1
1	0	0	1	0	0	0	0	0	1	1	1	1
1	0	0	1	0	0	0	0	1	0	0	0	0
1	0	0	1	0	0	0	0	1	0	0	1	0
1	0	0	1	0	0	0	0	1	0	1	0	1
1	0	0	1	0	0	0	0	1	0	1	1	1
1	0	0	1	0	0	0	0	1	1	0	0	1
1	0	0	1	0	0	0	0	1	1	0	1	1
1	0	0	1	0	0	0	0	1	1	1	0	1
1	0	0	1	0	0	0	0	1	1	1	1	1
1	0	0	1	0	0	0	1	0	0	0	0	0
1	0	0	1	0	0	0	1	0	0	0	1	0
1	0	0	1	0	0	0	1	0	0	1	0	1
1	0	0	1	0	0	0	1	0	0	1	1	1
1	0	0	1	0	0	0	1	0	1	0	0	1
1	0	0	1	0	0	0	1	0	1	0	1	1
1	0	0	1	0	0	0	1	0	1	1	0	1
1	0	0	1	0	0	0	1	0	1	1	1	1
1	0	0	1	0	0	0	1	1	0	0	0	1
1	0	0	1	0	0	0	1	1	0	0	1	1
1	0	0	1	0	0	0	1	1	0	1	0	1
1	0	0	1	0	0	0	1	1	0	1	1	1
1	0	0	1	0	0	0	1	1	1	0	0	1
1	0	0	1	0	0	0	1	1	1	0	1	1
1	0	0	1	0	0	0	1	1	1	1	0	1
1	0	0	1	0	0	0	1	1	1	1	1	1
1	0	0	1	0	0	1	0	0	0	0	0	0
1	0	0	1	0	0	1	0	0	0	0	1	0
1	0	0	1	0	0	1	0	0	0	1	0	1
1	0	0	1	0	0	1	0	0	0	1	1	1
1	0	0	1	0	0	1	0	0	1	0	0	1
1	0	0	1	0	0	1	0	0	1	0	1	1
1	0	0	1	0	0	1	0	0	1	1	0	1
1	0	0	1	0	0	1	0	0	1	1	1	1
1	0	0	1	0	0	1	0	1	0	0	0	0
1	0	0	1	0	0	1	0	1	0	0	1	0
1	0	0	1	0	0	1	0	1	0	1	0	1
1	0	0	1	0	0	1	0	1	0	1	1	1
1	0	0	1	0	0	1	0	1	1	0	0	1
1	0	0	1	0	0	1	0	1	1	0	1	1
1	0	0	1	0	0	1	0	1	1	1	0	1
1	0	0	1	0	0	1	0	1	1	1	1	1
1	0	0	1	0	0	1	1	0	0	0	0	1
1	0	0	1	0	0	1	1	0	0	0	1	1
1	0	0	1	0	0	1	1	0	0	1	0	1
1	0	0	1	0	0	1	1	0	0	1	1	1
1	0	0	1	0	0	1	1	0	1	0	0	1
1	0	0	1	0	0	1	1	0	1	0	1	1
1	0	0	1	0	0	1	1	0	1	1	0	1
1	0	0	1	0	0	1	1	0	1	1	1	1
1	0	0	1	0	0	1	1	1	0	0	0	1
1	0	0	1	0	0	1	1	1	0	0	1	1
1	0	0	1	0	0	1	1	1	0	1	0	1
1	0	0	1	0	0	1	1	1	0	1	1	1
1	0	0	1	0	0	1	1	1	1	0	0	1
1	0	0	1	0	0	1	1	1	1	0	1	1
1	0	0	1	0	0	1	1	1	1	1	0	1
1	0	0	1	0	0	1	1	1	1	1	1	1
1	0	0	1	0	1	0	0	0	0	0	0	0
1	0	0	1	0	1	0	0	0	0	0	1	0
1	0	0	1	0	1	0	0	0	0	1	0	1
1	0	0	1	0	1	0	0	0	0	1	1	1
1	0	0	1	0	1	0	0	0	1	0	0	1
1	0	0	1	0	1	0	0	0	1	0	1	1
1	0	0	1	0	1	0	0	0	1	1	0	1
1	0	0	1	0	1	0	0	0	1	1	1	1
1	0	0	1	0	1	0	0	1	0	0	0	0
1	0	0	1	0	1	0	0	1	0	0	1	0
1	0	0	1	0	1	0	0	1	0	1	0	1
1	0	0	1	0	1	0	0	1	0	1	1	1
1	0	0	1	0	1	0	0	1	1	0	0	1
1	0	0	1	0	1	0	0	1	1	0	1	1
1	0	0	1	0	1	0	0	1	1	1	0	1
1	0	0	1	0	1	0	0	1	1	1	1	1
1	0	0	1	0	1	0	1	0	0	0	0	0
1	0	0	1	0	1	0	1	0	0	0	1	0
1	0	0	1	0	1	0	1	0	0	1	0	1
1	0	0	1	0	1	0	1	0	0	1	1	1
1	0	0	1	0	1	0	1	0	1	0	0	1
1	0	0	1	0	1	0	1	0	1	0	1	1
1	0	0	1	0	1	0	1	0	1	1	0	1
1	0	0	1	0	1	0	1	0	1	1	1	1
1	0	0	1	0	1	0	1	1	0	0	0	1
1	0	0	1	0	1	0	1	1	0	0	1	1
1	0	0	1	0	1	0	1	1	0	1	0	1
1	0	0	1	0	1	0	1	1	0	1	1	1
1	0	0	1	0	1	0	1	1	1	0	0	1
1	0	0	1	0	1	0	1	1	1	0	1	1
1	0	0	1	0	1	0	1	1	1	1	0	1
1	0	0	1	0	1	0	1	1	1	1	1	1
1	0	0	1	0	1	1	0	0	0	0	0	0
1	0	0	1	0	1	1	0	0	0	0	1	0
1	0	0	1	0	1	1	0	0	0	1	0	1
1	0	0	1	0	1	1	0	0	0	1	1	1
1	0	0	1	0	1	1	0	0	1	0	0	1
1	0	0	1	0	1	1	0	0	1	0	1	1
1	0	0	1	0	1	1	0	0	1	1	0	1
1	0	0	1	0	1	1	0	0	1	1	1	1
1	0	0	1	0	1	1	0	1	0	0	0	0
1	0	0	1	0	1	1	0	1	0	0	1	0
1	0	0	1	0	1	1	0	1	0	1	0	1
1	0	0	1	0	1	1	0	1	0	1	1	1
1	0	0	1	0	1	1	0	1	1	0	0	1
1	0	0	1	0	1	1	0	1	1	0	1	1
1	0	0	1	0	1	1	0	1	1	1	0	1
1	0	0	1	0	1	1	0	1	1	1	1	1
1	0	0	1	0	1	1	1	0	0	0	0	1
1	0	0	1	0	1	1	1	0	0	0	1	1
1	0	0	1	0	1	1	1	0	0	1	0	1
1	0	0	1	0	1	1	1	0	0	1	1	1
1	0	0	1	0	1	1	1	0	1	0	0	1
1	0	0	1	0	1	1	1	0	1	0	1	1
1	0	0	1	0	1	1	1	0	1	1	0	1
1	0	0	1	0	1	1	1	0	1	1	1	1
1	0	0	1	0	1	1	1	1	0	0	0	1
1	0	0	1	0	1	1	1	1	0	0	1	1
1	0	0	1	0	1	1	1	1	0	1	0	1
1	0	0	1	0	1	1	1	1	0	1	1	1
1	0	0	1	0	1	1	1	1	1	0	0	1
1	0	0	1	0	1	1	1	1	1	0	1	1
1	0	0	1	0	1	1	1	1	1	1	0	1
1	0	0	1	0	1	1	1	1	1	1	1	1
1	0	0	1	1	0	0	0	0	0	0	0	0
1	0	0	1	1	0	0	0	0	0	0	1	0
1	0	0	1	1	0	0	0	0	0	1	0	1
1	0	0	1	1	0	0	0	0	0	1	1	1
1	0	0	1	1	0	0	0	0	1	0	0	1
1	0	0	1	1	0	0	0	0	1	0	1	1
1	0	0	1	1	0	0	0	0	1	1	0	1
1	0	0	1	1	0	0	0	0	1	1	1	1
1	0	0	1	1	0	0	0	1	0	0	0	0
1	0	0	1	1	0	0	0	1	0	0	1	0
1	0	0	1	1	0	0	0	1	0	1	0	1
1	0	0	1	1	0	0	0	1	0	1	1	1
1	0	0	1	1	0	0	0	1	1	0	0	1
1	0	0	1	1	0	0	0	1	1	0	1	1
1	0	0	1	1	0	0	0	1	1	1	0	1
1	0	0	1	1	0	0	0	1	1	1	1	1
1	0	0	1	1	0	0	1	0	0	0	0	0
1	0	0	1	1	0	0	1	0	0	0	1	0
1	0	0	1	1	0	0	1	0	0	1	0	1
1	0	0	1	1	0	0	1	0	0	1	1	1
1	0	0	1	1	0	0	1	0	1	0	0	1
1	0	0	1	1	0	0	1	0	1	0	1	1
1	0	0	1	1	0	0	1	0	1	1	0	1
1	0	0	1	1	0	0	1	0	1	1	1	1
1	0	0	1	1	0	0	1	1	0	0	0	1
1	0	0	1	1	0	0	1	1	0	0	1	1
1	0	0	1	1	0	0	1	1	0	1	0	1
1	0	0	1	1	0	0	1	1	0	1	1	1
1	0	0	1	1	0	0	1	1	1	0	0	1
1	0	0	1	1	0	0	1	1	1	0	1	1
1	0	0	1	1	0	0	1	1	1	1	0	1
1	0	0	1	1	0	0	1	1	1	1	1	1
1	0	0	1	1	0	1	0	0	0	0	0	0
1	0	0	1	1	0	1	0	0	0	0	1	0
1	0	0	1	1	0	1	0	0	0	1	0	1
1	0	0	1	1	0	1	0	0	0	1	1	1
1	0	0	1	1	0	1	0	0	1	0	0	1
1	0	0	1	1	0	1	0	0	1	0	1	1
1	0	0	1	1	0	1	0	0	1	1	0	1
1	0	0	1	1	0	1	0	0	1	1	1	1
1	0	0	1	1	0	1	0	1	0	0	0	0
1	0	0	1	1	0	1	0	1	0	0	1	0
1	0	0	1	1	0	1	0	1	0	1	0	1
1	0	0	1	1	0	1	0	1	0	1	1	1
1	0	0	1	1	0	1	0	1	1	0	0	1
1	0	0	1	1	0	1	0	1	1	0	1	1
1	0	0	1	1	0	1	0	1	1	1	0	1
1	0	0	1	1	0	1	0	1	1	1	1	1
1	0	0	1	1	0	1	1	0	0	0	0	1
1	0	0	1	1	0	1	1	0	0	0	1	1
1	0	0	1	1	0	1	1	0	0	1	0	1
1	0	0	1	1	0	1	1	0	0	1	1	1
1	0	0	1	1	0	1	1	0	1	0	0	1
1	0	0	1	1	0	1	1	0	1	0	1	1
1	0	0	1	1	0	1	1	0	1	1	0	1
1	0	0	1	1	0	1	1	0	1	1	1	1
1	0	0	1	1	0	1	1	1	0	0	0	1
1	0	0	1	1	0	1	1	1	0	0	1	1
1	0	0	1	1	0	1	1	1	0	1	0	1
1	0	0	1	1	0	1	1	1	0	1	1	1
1	0	0	1	1	0	1	1	1	1	0	0	1
1	0	0	1	1	0	1	1	1	1	0	1	1
1	0	0	1	1	0	1	1	1	1	1	0	1
1	0	0	1	1	0	1	1	1	1	1	1	1
1	0	0	1	1	1	0	0	0	0	0	0	0
1	0	0	1	1	1	0	0	0	0	0	1	0
1	0	0	1	1	1	0	0	0	0	1	0	1
1	0	0	1	1	1	0	0	0	0	1	1	1
1	0	0	1	1	1	0	0	0	1	0	0	1
1	0	0	1	1	1	0	0	0	1	0	1	1
1	0	0	1	1	1	0	0	0	1	1	0	1
1	0	0	1	1	1	0	0	0	1	1	1	1
1	0	0	1	1	1	0	0	1	0	0	0	0
1	0	0	1	1	1	0	0	1	0	0	1	0
1	0	0	1	1	1	0	0	1	0	1	0	1
1	0	0	1	1	1	0	0	1	0	1	1	1
1	0	0	1	1	1	0	0	1	1	0	0	1
1	0	0	1	1	1	0	0	1	1	0	1	1
1	0	0	1	1	1	0	0	1	1	1	0	1
1	0	0	1	1	1	0	0	1	1	1	1	1
1	0	0	1	1	1	0	1	0	0	0	0	0
1	0	0	1	1	1	0	1	0	0	0	1	0
1	0	0	1	1	1	0	1	0	0	1	0	1
1	0	0	1	1	1	0	1	0	0	1	1	1
1	0	0	1	1	1	0	1	0	1	0	0	1
1	0	0	1	1	1	0	1	0	1	0	1	1
1	0	0	1	1	1	0	1	0	1	1	0	1
1	0	0	1	1	1	0	1	0	1	1	1	1
1	0	0	1	1	1	0	1	1	0	0	0	1
1	0	0	1	1	1	0	1	1	0	0	1	1
1	0	0	1	1	1	0	1	1	0	1	0	1
1	0	0	1	1	1	0	1	1	0	1	1	1
1	0	0	1	1	1	0	1	1	1	0	0	1
1	0	0	1	1	1	0	1	1	1	0	1	1
1	0	0	1	1	1	0	1	1	1	1	0	1
1	0	0	1	1	1	0	1	1	1	1	1	1
1	0	0	1	1	1	1	0	0	0	0	0	0
1	0	0	1	1	1	1	0	0	0	0	1	0
1	0	0	1	1	1	1	0	0	0	1	0	1
1	0	0	1	1	1	1	0	0	0	1	1	1
1	0	0	1	1	1	1	0	0	1	0	0	1
1	0	0	1	1	1	1	0	0	1	0	1	1
1	0	0	1	1	1	1	0	0	1	1	0	1
1	0	0	1	1	1	1	0	0	1	1	1	1
1	0	0	1	1	1	1	0	1	0	0	0	0
1	0	0	1	1	1	1	0	1	0	0	1	0
1	0	0	1	1	1	1	0	1	0	1	0	1
1	0	0	1	1	1	1	0	1	0	1	1	1
1	0	0	1	1	1	1	0	1	1	0	0	1
1	0	0	1	1	1	1	0	1	1	0	1	1
1	0	0	1	1	1	1	0	1	1	1	0	1
1	0	0	1	1	1	1	0	1	1	1	1	1
1	0	0	1	1	1	1	1	0	0	0	0	1
1	0	0	1	1	1	1	1	0	0	0	1	1
1	0	0	1	1	1	1	1	0	0	1	0	1
1	0	0	1	1	1	1	1	0	0	1	1	1
1	0	0	1	1	1	1	1	0	1	0	0	1
1	0	0	1	1	1	1	1	0	1	0	1	1
1	0	0	1	1	1	1	1	0	1	1	0	1
1	0	0	1	1	1	1	1	0	1	1	1	1
1	0	0	1	1	1	1	1	1	0	0	0	1
1	0	0	1	1	1	1	1	1	0	0	1	1
1	0	0	1	1	1	1	1	1	0	1	0	1
1	0	0	1	1	1	1	1	1	0	1	1	1
1	0	0	1	1	1	1	1	1	1	0	0	1
1	0	0	1	1	1	1	1	1	1	0	1	1
1	0	0	1	1	1	1	1	1	1	1	0	1
1	0	0	1	1	1	1	1	1	1	1	1	1
1	0	1	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0	1	0
1	0	1	0	0	0	0	0	0	0	1	0	1
1	0	1	0	0	0	0	0	0	0	1	1	1
1	0	1	0	0	0	0	0	0	1	0	0	1
1	0	1	0	0	0	0	0	0	1	0	1	1
1	0	1	0	0	0	0	0	0	1	1	0	1
1	0	1	0	0	0	0	0	0	1	1	1	1
1	0	1	0	0	0	0	0	1	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0	1	0
1	0	1	0	0	0	0	0	1	0	1	0	1
1	0	1	0	0	0	0	0	1	0	1	1	1
1	0	1	0	0	0	0	0	1	1	0	0	1
1	0	1	0	0	0	0	0	1	1	0	1	1
1	0	1	0	0	0	0	0	1	1	1	0	1
1	0	1	0	0	0	0	0	1	1	1	1	1
1	0	1	0	0	0	0	1	0	0	0	0	0
1	0	1	0	0	0	0	1	0	0	0	1	0
1	0	1	0	0	0	0	1	0	0	1	0	1
1	0	1	0	0	0	0	1	0	0	1	1	1
1	0	1	0	0	0	0	1	0	1	0	0	1
1	0	1	0	0	0	0	1	0	1	0	1	1
1	0	1	0	0	0	0	1	0	1	1	0	1
1	0	1	0	0	0	0	1	0	1	1	1	1
1	0	1	0	0	0	0	1	1	0	0	0	1
1	0	1	0	0	0	0	1	1	0	0	1	1
1	0	1	0	0	0	0	1	1	0	1	0	1
1	0	1	0	0	0	0	1	1	0	1	1	1
1	0	1	0	0	0	0	1	1	1	0	0	1
1	0	1	0	0	0	0	1	1	1	0	1	1
1	0	1	0	0	0	0	1	1	1	1	0	1
1	0	1	0	0	0	0	1	1	1	1	1	1
1	0	1	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	1	0	0	0	0	1	0
1	0	1	0	0	0	1	0	0	0	1	0	1
1	0	1	0	0	0	1	0	0	0	1	1	1
1	0	1	0	0	0	1	0	0	1	0	0	1
1	0	1	0	0	0	1	0	0	1	0	1	1
1	0	1	0	0	0	1	0	0	1	1	0	1
1	0	1	0	0	0	1	0	0	1	1	1	1
1	0	1	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	1	0	1	0	0	1	0
1	0	1	0	0	0	1	0	1	0	1	0	1
1	0	1	0	0	0	1	0	1	0	1	1	1
1	0	1	0	0	0	1	0	1	1	0	0	1
1	0	1	0	0	0	1	0	1	1	0	1	1
1	0	1	0	0	0	1	0	1	1	1	0	1
1	0	1	0	0	0	1	0	1	1	1	1	1
1	0	1	0	0	0	1	1	0	0	0	0	1
1	0	1	0	0	0	1	1	0	0	0	1	1
1	0	1	0	0	0	1	1	0	0	1	0	1
1	0	1	0	0	0	1	1	0	0	1	1	1
1	0	1	0	0	0	1	1	0	1	0	0	1
1	0	1	0	0	0	1	1	0	1	0	1	1
1	0	1	0	0	0	1	1	0	1	1	0	1
1	0	1	0	0	0	1	1	0	1	1	1	1
1	0	1	0	0	0	1	1	1	0	0	0	1
1	0	1	0	0	0	1	1	1	0	0	1	1
1	0	1	0	0	0	1	1	1	0	1	0	1
1	0	1	0	0	0	1	1	1	0	1	1	1
1	0	1	0	0	0	1	1	1	1	0	0	1
1	0	1	0	0	0	1	1	1	1	0	1	1
1	0	1	0	0	0	1	1	1	1	1	0	1
1	0	1	0	0	0	1	1	1	1	1	1	1
1	0	1	0	0	1	0	0	0	0	0	0	1
1	0	1	0	0	1	0	0	0	0	0	1	1
1	0	1	0	0	1	0	0	0	0	1	0	1
1	0	1	0	0	1	0	0	0	0	1	1	1
1	0	1	0	0	1	0	0	0	1	0	0	1
1	0	1	0	0	1	0	0	0	1	0	1	1
1	0	1	0	0	1	0	0	0	1	1	0	1
1	0	1	0	0	1	0	0	0	1	1	1	1
1	0	1	0	0	1	0	0	1	0	0	0	1
1	0	1	0	0	1	0	0	1	0	0	1	1
1	0	1	0	0	1	0	0	1	0	1	0	1
1	0	1	0	0	1	0	0	1	0	1	1	1
1	0	1	0	0	1	0	0	1	1	0	0	1
1	0	1	0	0	1	0	0	1	1	0	1	1
1	0	1	0	0	1	0	0	1	1	1	0	1
1	0	1	0	0	1	0	0	1	1	1	1	1
1	0	1	0	0	1	0	1	0	0	0	0	1
1	0	1	0	0	1	0	1	0	0	0	1	1
1	0	1	0	0	1	0	1	0	0	1	0	1
1	0	1	0	0	1	0	1	0	0	1	1	1
1	0	1	0	0	1	0	1	0	1	0	0	1
1	0	1	0	0	1	0	1	0	1	0	1	1
1	0	1	0	0	1	0	1	0	1	1	0	1
1	0	1	0	0	1	0	1	0	1	1	1	1
1	0	1	0	0	1	0	1	1	0	0	0	1
1	0	1	0	0	1	0	1	1	0	0	1	1
1	0	1	0	0	1	0	1	1	0	1	0	1
1	0	1	0	0	1	0	1	1	0	1	1	1
1	0	1	0	0	1	0	1	1	1	0	0	1
1	0	1	0	0	1	0	1	1	1	0	1	1
1	0	1	0	0	1	0	1	1	1	1	0	1
1	0	1	0	0	1	0	1	1	1	1	1	1
1	0	1	0	0	1	1	0	0	0	0	0	1
1	0	1	0	0	1	1	0	0	0	0	1	1
1	0	1	0	0	1	1	0	0	0	1	0	1
1	0	1	0	0	1	1	0	0	0	1	1	1
1	0	1	0	0	1	1	0	0	1	0	0	1
1	0	1	0	0	1	1	0	0	1	0	1	1
1	0	1	0	0	1	1	0	0	1	1	0	1
1	0	1	0	0	1	1	0	0	1	1	1	1
1	0	1	0	0	1	1	0	1	0	0	0	1
1	0	1	0	0	1	1	0	1	0	0	1	1
1	0	1	0	0	1	1	0	1	0	1	0	1
1	0	1	0	0	1	1	0	1	0	1	1	1
1	0	1	0	0	1	1	0	1	1	0	0	1
1	0	1	0	0	1	1	0	1	1	0	1	1
1	0	1	0	0	1	1	0	1	1	1	0	1
1	0	1	0	0	1	1	0	1	1	1	1	1
1	0	1	0	0	1	1	1	0	0	0	0	1
1	0	1	0	0	1	1	1	0	0	0	1	1
1	0	1	0	0	1	1	1	0	0	1	0	1
1	0	1	0	0	1	1	1	0	0	1	1	1
1	0	1	0	0	1	1	1	0	1	0	0	1
